BEGIN

          DEFINE DOMAINE
          ==============

          1.main dimensions:

*typgeo  nbfold  nbnode  nbelem  nbmacro  nbflux
     0     0   678   798     1   678

          2.impression and precision:

*index   kndex   prec
     0     0     1

          3.precision of geometry data:

*eps
     9.9999997E-05

          4.flux region number per geometry region (mesh):

*merge
     1     8    15    22    29    36    43    50    57    64
     4.5325003E+00     4.5325003E+00     4.3226999E-01     0.0000000E+00     0.0000000E+00

 elem =         540
*type    node-   node+
     2   256   246
*cx            cy            ex or R       ey or theta1  theta2
     4.5325003E+00     4.5325003E+00     4.4350001E-01     0.0000000E+00     0.0000000E+00

 elem =         541
*type    node-   node+
     2   246   236
*cx            cy            ex or R       ey or theta1  theta2
     4.5325003E+00     4.5325003E+00     4.5199999E-01     0.0000000E+00     0.0000000E+00

 elem =         542
*type    node-   node+
     2   236   226
*cx            cy            ex or R       ey or theta1  theta2
     4.5325003E+00     4.5325003E+00     5.1400000E-01     0.0000000E+00     0.0000000E+00

 elem =         543
*type    node-   node+
     1   227   299
*cx            cy            ex or R       ey or theta1  theta2
     5.1800003E+00     5.1800003E+00     1.2950000E+00     0.0000000E+00     0.0000000E+00

 elem =         544
*type    node-   node+
     1   228   227
*cx            cy            ex or R       ey or theta1  theta2
     6.4750004E+00     3.8850002E+00     0.0000000E+00     1.2950000E+00     0.0000000E+00

 elem =         545
*type    node-   node+
     2   288   277
*cx            cy            ex or R       ey or theta1  theta2
     5.8275003E+00     4.5325003E+00     3.1360200E-01     0.0000000E+00     0.0000000E+00

 elem =         546
*type    node-   node+
     2   277   267
*cx            cy            ex or R       ey or theta1  theta2
     5.8275003E+00     4.5325003E+00     3.9667800E-01     0.0000000E+00     0.0000000E+00

 elem =         547
*type    node-   node+
     2   267   257
*cx            cy            ex or R       ey or theta1  theta2
     5.8275003E+00     4.5325003E+00     4.3226999E-01     0.0000000E+00     0.0000000E+00

 elem =         548
*type    node-   node+
     2   257   247
*cx            cy            ex or R       ey or theta1  theta2
     5.8275003E+00     4.5325003E+00     4.4350001E-01     0.0000000E+00     0.0000000E+00

 elem =         549
*type    node-   node+
     2   247   237
*cx            cy            ex or R       ey or theta1  theta2
     5.8275003E+00     4.5325003E+00     4.5199999E-01     0.0000000E+00     0.0000000E+00

 elem =         550
*type    node-   node+
     2   237   227
*cx            cy            ex or R       ey or theta1  theta2
     5.8275003E+00     4.5325003E+00     5.1400000E-01     0.0000000E+00     0.0000000E+00

 elem =         551
*type    node-   node+
     1   152   228
*cx            cy            ex or R       ey or theta1  theta2
     6.4750004E+00     3.8850002E+00     1.2950000E+00     0.0000000E+00     0.0000000E+00

 elem =         552
*type    node-   node+
     1   228   300
*cx            cy            ex or R       ey or theta1  theta2
     6.4750004E+00     5.1800003E+00     1.2950000E+00     0.0000000E+00     0.0000000E+00

 elem =         553
*type    node-   node+
     1   229   228
*cx            cy            ex or R       ey or theta1  theta2
     7.7700005E+00     3.8850002E+00     0.0000000E+00     1.2950000E+00     0.0000000E+00

 elem =         554
*type    node-   node+
     2   289   278
*cx            cy            ex or R       ey or theta1  theta2
     7.1225004E+00     4.5325003E+00     3.1360200E-01     0.0000000E+00     0.0000000E+00

 elem =         555
*type    node-   node+
     2   278   268
*cx            cy            ex or R       ey or theta1  theta2
     7.1225004E+00     4.5325003E+00     3.9667800E-01     0.0000000E+00     0.0000000E+00

 elem =         556
*type    node-   node+
     2   268   258
*cx            cy            ex or R       ey or theta1  theta2
     7.1225004E+00     4.5325003E+00     4.3226999E-01     0.0000000E+00     0.0000000E+00

 elem =         557
*type    node-   node+
     2   258   248
*cx            cy            ex or R       ey or theta1  theta2
     7.1225004E+00     4.5325003E+00     4.4350001E-01     0.0000000E+00     0.0000000E+00

 elem =         558
*type    node-   node+
     2   248   238
*cx            cy            ex or R       ey or theta1  theta2
     7.1225004E+00     4.5325003E+00     4.5199999E-01     0.0000000E+00     0.0000000E+00

 elem =         559
*type    node-   node+
     2   238   228
*cx            cy            ex or R       ey or theta1  theta2
     7.1225004E+00     4.5325003E+00     5.1400000E-01     0.0000000E+00     0.0000000E+00

 elem =         560
*type    node-   node+
     1   230   229
*cx            cy            ex or R       ey or theta1  theta2
     9.0650005E+00     3.8850002E+00     0.0000000E+00     1.2950000E+00     0.0000000E+00

 elem =         561
*type    node-   node+
     2   290   280
*cx            cy            ex or R       ey or theta1  theta2
     9.7125006E+00     4.5325003E+00     3.1360200E-01     0.0000000E+00     0.0000000E+00

 elem =         562
*type    node-   node+
     2   280   270
*cx            cy            ex or R       ey or theta1  theta2
     9.7125006E+00     4.5325003E+00     3.9667800E-01     0.0000000E+00     0.0000000E+00

 elem =         563
*type    node-   node+
     2   270   260
*cx            cy            ex or R       ey or theta1  theta2
     9.7125006E+00     4.5325003E+00     4.3226999E-01     0.0000000E+00     0.0000000E+00

 elem =         564
*type    node-   node+
     2   260   250
*cx            cy            ex or R       ey or theta1  theta2
     9.7125006E+00     4.5325003E+00     4.4350001E-01     0.0000000E+00     0.0000000E+00

 elem =         565
*type    node-   node+
     2   250   240
*cx            cy            ex or R       ey or theta1  theta2
     9.7125006E+00     4.5325003E+00     4.5199999E-01     0.0000000E+00     0.0000000E+00

 elem =         566
*type    node-   node+
     2   240   230
*cx            cy            ex or R       ey or theta1  theta2
     9.7125006E+00     4.5325003E+00     5.1400000E-01     0.0000000E+00     0.0000000E+00

 elem =         567
*type    node-   node+
     1   295     0
*cx            cy            ex or R       ey or theta1  theta2
     0.0000000E+00     5.1800003E+00     0.0000000E+00     1.2950000E+00     0.0000000E+00

 elem =         568
*type    node-   node+
     1   296   295
*cx            cy            ex or R       ey or theta1  theta2
     1.2950000E+00     5.1800003E+00     0.0000000E+00     1.2950000E+00     0.0000000E+00

 elem =         569
*type    node-   node+
     2   341   333
*cx            cy            ex or R       ey or theta1  theta2
     6.4749998E-01     5.8275003E+00     3.1360200E-01     0.0000000E+00     0.0000000E+00

 elem =         570
*type    node-   node+
     2   333   326
*cx            cy            ex or R       ey or theta1  theta2
     6.4749998E-01     5.8275003E+00     3.9667800E-01     0.0000000E+00     0.0000000E+00

 elem =         571
*type    node-   node+
     2   326   319
*cx            cy            ex or R       ey or theta1  theta2
     6.4749998E-01     5.8275003E+00     4.3226999E-01     0.0000000E+00     0.0000000E+00

 elem =         572
*type    node-   node+
     2   319   312
*cx            cy            ex or R       ey or theta1  theta2
     6.4749998E-01     5.8275003E+00     4.4350001E-01     0.0000000E+00     0.0000000E+00

 elem =         573
*type    node-   node+
     2   312   305
*cx            cy            ex or R       ey or theta1  theta2
     6.4749998E-01     5.8275003E+00     4.5199999E-01     0.0000000E+00     0.0000000E+00

 elem =         574
*type    node-   node+
     2   305   295
*cx            cy            ex or R       ey or theta1  theta2
     6.4749998E-01     5.8275003E+00     5.1400000E-01     0.0000000E+00     0.0000000E+00

 elem =         575
*type    node-   node+
     1   297   351
*cx            cy            ex or R       ey or theta1  theta2
     2.5900002E+00     6.4750004E+00     1.2950000E+00     0.0000000E+00     0.0000000E+00

 elem =         576
*type    node-   node+
     1   297   296
*cx            cy            ex or R       ey or theta1  theta2
     2.5900002E+00     5.1800003E+00     0.0000000E+00     1.2950000E+00     0.0000000E+00

 elem =         577
*type    node-   node+
     1   298   297
*cx            cy            ex or R       ey or theta1  theta2
     3.8850002E+00     5.1800003E+00     0.0000000E+00     1.2950000E+00     0.0000000E+00

 elem =         578
*type    node-   node+
     2   342   335
*cx            cy            ex or R       ey or theta1  theta2
     3.2375002E+00     5.8275003E+00     3.1360200E-01     0.0000000E+00     0.0000000E+00

 elem =         579
*type    node-   node+
     2   335   328
*cx            cy            ex or R       ey or theta1  theta2
     3.2375002E+00     5.8275003E+00     3.9667800E-01     0.0000000E+00     0.0000000E+00

 elem =         580
*type    node-   node+
     2   328   321
*cx            cy            ex or R       ey or theta1  theta2
     3.2375002E+00     5.8275003E+00     4.3226999E-01     0.0000000E+00     0.0000000E+00

 elem =         581
*type    node-   node+
     2   321   314
*cx            cy            ex or R       ey or theta1  theta2
     3.2375002E+00     5.8275003E+00     4.4350001E-01     0.0000000E+00     0.0000000E+00

 elem =         582
*type    node-   node+
     2   314   307
*cx            cy            ex or R       ey or theta1  theta2
     3.2375002E+00     5.8275003E+00     4.5199999E-01     0.0000000E+00     0.0000000E+00

 elem =         583
*type    node-   node+
     2   307   297
*cx            cy            ex or R       ey or theta1  theta2
     3.2375002E+00     5.8275003E+00     5.1400000E-01     0.0000000E+00     0.0000000E+00

 elem =         584
*type    node-   node+
     1   298   352
*cx            cy            ex or R       ey or theta1  theta2
     3.8850002E+00     6.4750004E+00     1.2950000E+00     0.0000000E+00     0.0000000E+00

 elem =         585
*type    node-   node+
     1   299   298
*cx            cy            ex or R       ey or theta1  theta2
     5.1800003E+00     5.1800003E+00     0.0000000E+00     1.2950000E+00     0.0000000E+00

 elem =         586
*type    node-   node+
     2   343   336
*cx            cy            ex or R       ey or theta1  theta2
     4.5325003E+00     5.8275003E+00     3.1360200E-01     0.0000000E+00     0.0000000E+00

 elem =         587
*type    node-   node+
     2   336   329
*cx            cy            ex or R       ey or theta1  theta2
     4.5325003E+00     5.8275003E+00     3.9667800E-01     0.0000000E+00     0.0000000E+00

 elem =         588
*type    node-   node+
     2   329   322
*cx            cy            ex or R       ey or theta1  theta2
     4.5325003E+00     5.8275003E+00     4.3226999E-01     0.0000000E+00     0.0000000E+00

 elem =         589
*type    node-   node+
     2   322   315
*cx            cy            ex or R       ey or theta1  theta2
     4.5325003E+00     5.8275003E+00     4.4350001E-01     0.0000000E+00     0.0000000E+00

 elem =         590
*type    node-   node+
     2   315   308
*cx            cy            ex or R       ey or theta1  theta2
     4.5325003E+00     5.8275003E+00     4.5199999E-01     0.0000000E+00     0.0000000E+00

 elem =         591
*type    node-   node+
     2   308   298
*cx            cy            ex or R       ey or theta1  theta2
     4.5325003E+00     5.8275003E+00     5.1400000E-01     0.0000000E+00     0.0000000E+00

 elem =         592
*type    node-   node+
     1   303   357
*cx            cy            ex or R       ey or theta1  theta2
     1.0360001E+01     6.4750004E+00     1.2950000E+00     0.0000000E+00     0.0000000E+00

 elem =         593
*type    node-   node+
     2   345   338
*cx            cy            ex or R       ey or theta1  theta2
     1.1007501E+01     5.8275003E+00     3.1360200E-01     0.0000000E+00     0.0000000E+00

 elem =         594
*type    node-   node+
     2   338   331
*cx            cy            ex or R       ey or theta1  theta2
     1.1007501E+01     5.8275003E+00     3.9667800E-01     0.0000000E+00     0.0000000E+00

 elem =         595
*type    node-   node+
     2   331   324
*cx            cy            ex or R       ey or theta1  theta2
     1.1007501E+01     5.8275003E+00     4.3226999E-01     0.0000000E+00     0.0000000E+00

 elem =         596
*type    node-   node+
     2   324   317
*cx            cy            ex or R       ey or theta1  theta2
     1.1007501E+01     5.8275003E+00     4.4350001E-01     0.0000000E+00     0.0000000E+00

 elem =         597
*type    node-   node+
     2   317   310
*cx            cy            ex or R       ey or theta1  theta2
